uid,domainID,siteID,namedLocation,startDate,collectDate,sampleID,sampleCode,scientificName,morphospeciesID,referenceCount,referenceID,referenceCode,archiveLabSampleMedium,laboratoryName,dataQF,publicationDate,release
0c3fb85a-d3b8-40b3-80b3-8ae2b0e21d1c,D03,SUGG,SUGG.AOS.buoy.c0,2015-07-08T16:00Z,2015-07-08T16:00Z,SUGG.20150708.SCHINDLER.1,,Hexarthra sp.,,,,,,EcoAnalysts Inc.,legacyData,20231226T233634Z,RELEASE-2024
591540dc-097c-42ae-a613-9143f4434316,D03,SUGG,SUGG.AOS.buoy.c0,2015-07-08T16:00Z,2015-07-08T16:00Z,SUGG.20150708.SCHINDLER.1,,Daphnia ambigua,,,,,,EcoAnalysts Inc.,legacyData,20231226T233634Z,RELEASE-2024
2ce3d53f-7696-4836-bdb6-c52f6abb35e4,D03,SUGG,SUGG.AOS.buoy.c0,2015-07-08T16:00Z,2015-07-08T16:00Z,SUGG.20150708.SCHINDLER.1,,Chaoborus sp.,,,,,,EcoAnalysts Inc.,legacyData,20231226T233634Z,RELEASE-2024
cd6266a0-e0a0-4f5b-acab-b1da9703d06f,D03,SUGG,SUGG.AOS.buoy.c0,2015-07-08T16:00Z,2015-07-08T16:00Z,SUGG.20150708.SCHINDLER.1,,Tropocyclops prasinus mexicanus,,,,,,EcoAnalysts Inc.,legacyData,20231226T233634Z,RELEASE-2024
5ed2ced7-c5a9-4c6b-8c26-a9988a0340e3,D03,SUGG,SUGG.AOS.buoy.c0,2015-11-10T17:00Z,2015-11-10T17:00Z,SUGG.20151110.SCHINDLER.1,,Hexarthra mira,,,,,,EcoAnalysts Inc.,legacyData,20231226T234959Z,RELEASE-2024
da572663-8beb-4cf8-962d-22893d8dad2e,D03,SUGG,SUGG.AOS.buoy.c0,2015-11-10T17:00Z,2015-11-10T17:00Z,SUGG.20151110.SCHINDLER.1,,Daphnia ambigua,,,,,,EcoAnalysts Inc.,legacyData,20231226T234959Z,RELEASE-2024
e8c7b0ef-13b4-4333-8ae1-42806813e1a0,D03,SUGG,SUGG.AOS.buoy.c0,2015-11-10T17:00Z,2015-11-10T17:00Z,SUGG.20151110.SCHINDLER.1,,Conochiloides sp.,,,,,,EcoAnalysts Inc.,legacyData,20231226T234959Z,RELEASE-2024
438e2f59-9109-4da6-9eaf-942866ab354a,D03,SUGG,SUGG.AOS.buoy.c0,2016-02-12T17:00Z,2016-02-12T17:00Z,SUGG.20160212.SCHINDLER.1,,Ostracoda sp.,,,,,,EcoAnalysts Inc.,legacyData,20231227T021220Z,RELEASE-2024
0491551b-196c-4b35-9446-75f4b3be9807,D03,SUGG,SUGG.AOS.littoral1,2016-02-12T17:00Z,2016-02-12T17:00Z,SUGG.20160212.SCHINDLER.2,,Trichocerca similis,,,,,,EcoAnalysts Inc.,legacyData,20231227T021220Z,RELEASE-2024
81e090cb-953a-44f5-9398-20dd56b6eda9,D03,SUGG,SUGG.AOS.littoral1,2016-02-12T17:00Z,2016-02-12T17:00Z,SUGG.20160212.SCHINDLER.2,,Euchlanis sp.,,,,,,EcoAnalysts Inc.,legacyData,20231227T021220Z,RELEASE-2024
75823eb9-1e4b-40d5-9421-b9faf7b3c6a4,D03,SUGG,SUGG.AOS.littoral2,2016-02-12T17:00Z,2016-02-12T17:00Z,SUGG.20160212.SCHINDLER.3,,Eurycercus sp.,,,,,,EcoAnalysts Inc.,legacyData,20231227T021220Z,RELEASE-2024
be6d065c-417f-4ec3-a5f6-7c3bec040bdb,D03,SUGG,SUGG.AOS.buoy.c0,2016-02-12T17:00Z,2016-02-12T17:00Z,SUGG.20160212.SCHINDLER.1,,Synchaeta sp.,,,,,,EcoAnalysts Inc.,legacyData,20231227T021220Z,RELEASE-2024
5cd10e31-0381-4384-9224-72d12c033ce0,D03,SUGG,SUGG.AOS.littoral1,2016-02-12T17:00Z,2016-02-12T17:00Z,SUGG.20160212.SCHINDLER.2,,Beauchampiella sp.,,,,,,EcoAnalysts Inc.,legacyData,20231227T021220Z,RELEASE-2024
405704cd-a970-4ce9-9680-e187a8a03d4f,D03,SUGG,SUGG.AOS.buoy.c0,2016-02-12T17:00Z,2016-02-12T17:00Z,SUGG.20160212.SCHINDLER.1,,Lepadella sp.,,,,,,EcoAnalysts Inc.,legacyData,20231227T021220Z,RELEASE-2024
88884de4-db19-4aef-817b-e94fd0e137db,D03,SUGG,SUGG.AOS.buoy.c0,2016-02-12T17:00Z,2016-02-12T17:00Z,SUGG.20160212.SCHINDLER.1,,Lecane stokesi,,,,,,EcoAnalysts Inc.,legacyData,20231227T021220Z,RELEASE-2024
b093c717-edb5-41d1-9619-95fc40478b13,D03,SUGG,SUGG.AOS.buoy.c0,2016-02-12T17:00Z,2016-02-12T17:00Z,SUGG.20160212.SCHINDLER.1,,Ceriodaphnia sp.,,,,,,EcoAnalysts Inc.,legacyData,20231227T021220Z,RELEASE-2024
b6fb01a8-0a3a-4f88-aa9b-b335d38fa253,D03,SUGG,SUGG.AOS.buoy.c0,2016-02-12T17:00Z,2016-02-12T17:00Z,SUGG.20160212.SCHINDLER.1,,Mesocyclops edax,,,,,,EcoAnalysts Inc.,legacyData,20231227T021220Z,RELEASE-2024
3c7a0846-4441-4bde-a1d6-6f433a01181f,D03,SUGG,SUGG.AOS.littoral1,2016-02-12T17:00Z,2016-02-12T17:00Z,SUGG.20160212.SCHINDLER.2,,Keratella serrulata,,,,,,EcoAnalysts Inc.,legacyData,20231227T021220Z,RELEASE-2024
44ddb0c8-c960-4e10-bfc8-be0e19f2825b,D03,SUGG,SUGG.AOS.littoral2,2016-02-12T17:00Z,2016-02-12T17:00Z,SUGG.20160212.SCHINDLER.3,,Camptocercus sp.,,,,,,EcoAnalysts Inc.,legacyData,20231227T021220Z,RELEASE-2024
a3f61828-0b69-47a8-be51-fe188f5dad52,D03,SUGG,SUGG.AOS.littoral2,2016-02-12T17:00Z,2016-02-12T17:00Z,SUGG.20160212.SCHINDLER.3,,Simocephalus serrulatus,,,,,,EcoAnalysts Inc.,legacyData,20231227T021220Z,RELEASE-2024
98bb8dd6-155f-4eed-b2f6-4fad248957ae,D03,SUGG,SUGG.AOS.littoral1,2016-02-12T17:00Z,2016-02-12T17:00Z,SUGG.20160212.SCHINDLER.2,,Monostyla lunaris,,,,,,EcoAnalysts Inc.,legacyData,20231227T021220Z,RELEASE-2024
57559ab8-0dbe-441b-a84a-4a47273f0e81,D03,SUGG,SUGG.AOS.littoral1,2016-02-12T17:00Z,2016-02-12T17:00Z,SUGG.20160212.SCHINDLER.2,,Testudinella sp.,,,,,,EcoAnalysts Inc.,legacyData,20231227T021220Z,RELEASE-2024
ffb371eb-3a16-438f-83e0-6652b9c41be0,D03,SUGG,SUGG.AOS.littoral2,2017-02-09T17:00Z,2017-02-09T17:00Z,SUGG.20170209.SCHINDLER.3,,Keratella gracilenta,,,,,,EcoAnalysts Inc.,legacyData,20231227T082850Z,RELEASE-2024
def23a47-d018-44d9-8e9b-8ecd941493cf,D03,SUGG,SUGG.AOS.buoy.c0,2022-02-14T16:41Z,2022-02-14T16:41Z,SUGG.20220214.SCHINDLER.1,A00000173205,Testudinella sp.,,1,TESTUDINELLA_200X_BA22NEOZ003,,photo,"Rhithron Associates, Inc.",,20231229T042808Z,PROVISIONAL
2c52bfa7-30b0-40d8-af61-69286ddc3c87,D03,SUGG,SUGG.AOS.littoral1,2022-02-14T16:41Z,2022-02-14T16:41Z,SUGG.20220214.SCHINDLER.2,A00000173206,Ploesoma lenticulare,,1,PLOESOMA_LENTICULARE_200X_BA22NEOZ05002,,photo,"Rhithron Associates, Inc.",,20231229T042808Z,PROVISIONAL
dde73466-7a1e-4eee-a822-0778002b728a,D03,SUGG,SUGG.AOS.littoral2,2022-02-14T16:41Z,2022-02-14T16:41Z,SUGG.20220214.SCHINDLER.3,A00000173174,Tropocyclops prasinus mexicanus,,1,TROPOCYCLOPS_200X_BA22NEOZ05001,,photo,"Rhithron Associates, Inc.",,20231229T042808Z,PROVISIONAL
79812e47-36e8-4d5b-aa09-9f1b478e42ce,D03,SUGG,SUGG.AOS.littoral1,2022-02-14T16:41Z,2022-02-14T16:41Z,SUGG.20220214.SCHINDLER.2,A00000173206,Lecane bulla,,1,MONOSTYLA_BULLA_200X_BA22NEOZ05002,,photo,"Rhithron Associates, Inc.",,20231229T042808Z,PROVISIONAL
0a3f21dc-ac5a-45ff-b780-8829a5fc0709,D03,SUGG,SUGG.AOS.littoral1,2022-02-14T16:41Z,2022-02-14T16:41Z,SUGG.20220214.SCHINDLER.2,A00000173206,Keratella serrulata,,1,KERATELLA_SERRULATA_200X_BA22NEOZ05002,,photo,"Rhithron Associates, Inc.",,20231229T042808Z,PROVISIONAL
f3778801-c254-44f9-b7de-48dedde3bc76,D05,CRAM,CRAM.AOS.littoral2,2015-05-13T17:00Z,2015-05-13T17:00Z,CRAM.20150513.SCHINDLERPATALAS.1,,Bosmina longirostris,,1,,,,GEI Consultants Inc.,legacyData,20231226T233946Z,RELEASE-2024
d906cf2f-dcee-4d60-a617-ea68a36d7ace,D05,CRAM,CRAM.AOS.littoral2,2015-05-13T17:00Z,2015-05-13T17:00Z,CRAM.20150513.SCHINDLERPATALAS.1,,Holopedium gibberum,,1,,,,GEI Consultants Inc.,legacyData,20231226T233946Z,RELEASE-2024
851237d0-fe8d-48f1-b8e0-f80907d85d55,D05,CRAM,CRAM.AOS.littoral1,2015-05-13T17:00Z,2015-05-13T17:00Z,CRAM.20150513.SCHINDLERPATALAS.2,,Disparalona rostrata,,1,,,,GEI Consultants Inc.,legacyData,20231226T233946Z,RELEASE-2024
b2fadabe-1e44-44b3-aefe-0d3b00d44d68,D05,CRAM,CRAM.AOS.littoral2,2015-05-13T17:00Z,2015-05-13T17:00Z,CRAM.20150513.SCHINDLERPATALAS.1,,Macrothricidae sp.,,1,,,,GEI Consultants Inc.,legacyData,20231226T233946Z,RELEASE-2024
12855a9c-63a7-427b-87d1-cad4193660eb,D05,CRAM,CRAM.AOS.littoral2,2015-05-13T17:00Z,2015-05-13T17:00Z,CRAM.20150513.SCHINDLERPATALAS.1,,Keratella taurocephala,,1,,,,GEI Consultants Inc.,legacyData,20231226T233946Z,RELEASE-2024
673f7138-6a0f-4ff8-b5ff-862966aa5ea9,D05,CRAM,CRAM.AOS.littoral2,2015-05-13T17:00Z,2015-05-13T17:00Z,CRAM.20150513.SCHINDLERPATALAS.1,,Chydorus sphaericus,,1,,,,GEI Consultants Inc.,legacyData,20231226T233946Z,RELEASE-2024
77b6b78f-b4e6-4f21-afc9-9fa4e33d0f7c,D05,CRAM,CRAM.AOS.littoral2,2015-05-13T17:00Z,2015-05-13T17:00Z,CRAM.20150513.SCHINDLERPATALAS.1,,Leptodiaptomus minutus,,1,,,,GEI Consultants Inc.,legacyData,20231226T233946Z,RELEASE-2024
7955a537-5c8f-4dd6-ac09-a38e37807325,D05,CRAM,CRAM.AOS.littoral1,2015-05-13T17:00Z,2015-05-13T17:00Z,CRAM.20150513.SCHINDLERPATALAS.2,,Lecane sp.,,1,,,,GEI Consultants Inc.,legacyData,20231226T233946Z,RELEASE-2024
963231a8-bbba-48a0-9ed7-f50fc1e8d7c6,D05,CRAM,CRAM.AOS.littoral1,2015-05-13T17:00Z,2015-05-13T17:00Z,CRAM.20150513.SCHINDLERPATALAS.2,,Acroperus harpae,,1,,,,GEI Consultants Inc.,legacyData,20231226T233946Z,RELEASE-2024
7faae758-eac1-4121-9650-64b8e5211255,D05,CRAM,CRAM.AOS.littoral1,2015-05-13T17:00Z,2015-05-13T17:00Z,CRAM.20150513.SCHINDLERPATALAS.2,,Keratella cochlearis,,1,,,,GEI Consultants Inc.,legacyData,20231226T233946Z,RELEASE-2024
94f58f65-c5e3-492d-bfed-7b11f5396430,D05,CRAM,CRAM.AOS.littoral2,2015-05-13T17:00Z,2015-05-13T17:00Z,CRAM.20150513.SCHINDLERPATALAS.1,,Conochiloides sp.,,1,,,,GEI Consultants Inc.,legacyData,20231226T233946Z,RELEASE-2024
d07bcd87-df11-4d95-8028-e3be4862d994,D05,CRAM,CRAM.AOS.littoral1,2015-07-13T17:00Z,2015-07-13T17:00Z,CRAM.20150713.SCHINDLERPATALAS.2,,Ploesoma triacanthum,,1,,,,GEI Consultants Inc.,legacyData,20231226T234941Z,RELEASE-2024
0b19e3ce-6a26-4013-b300-96b8de22cad6,D05,CRAM,CRAM.AOS.buoy.c0,2015-07-13T17:00Z,2015-07-13T17:00Z,CRAM.20150713.TOWNET.3,,Holopedium gibberum,,1,,,,GEI Consultants Inc.,legacyData,20231226T234941Z,RELEASE-2024
1e298632-ad36-449a-b0f5-596a3c02b204,D05,CRAM,CRAM.AOS.littoral1,2015-07-13T17:00Z,2015-07-13T17:00Z,CRAM.20150713.SCHINDLERPATALAS.2,,Ceriodaphnia sp.,,1,,,,GEI Consultants Inc.,legacyData,20231226T234941Z,RELEASE-2024
9c92cda5-4ed7-4a68-8659-6d983ec836e6,D05,CRAM,CRAM.AOS.littoral2,2015-07-13T17:00Z,2015-07-13T17:00Z,CRAM.20150713.SCHINDLERPATALAS.1,,Acroperus harpae,,1,,,,GEI Consultants Inc.,legacyData,20231226T234941Z,RELEASE-2024
5f31c2f8-7e5e-4103-8939-60d07a222c6a,D05,CRAM,CRAM.AOS.littoral1,2015-07-13T17:00Z,2015-07-13T17:00Z,CRAM.20150713.SCHINDLERPATALAS.2,,Diaphanosoma sp.,,1,,,,GEI Consultants Inc.,legacyData,20231226T234941Z,RELEASE-2024
fad9beb1-7036-49d3-8677-16f583856849,D05,CRAM,CRAM.AOS.littoral2,2015-07-13T17:00Z,2015-07-13T17:00Z,CRAM.20150713.SCHINDLERPATALAS.1,,Notommata sp.,,1,,,,GEI Consultants Inc.,legacyData,20231226T234941Z,RELEASE-2024
d5ec33de-052f-46c5-8eee-10cea1e21e1e,D05,CRAM,CRAM.AOS.buoy.c0,2015-07-13T17:00Z,2015-07-13T17:00Z,CRAM.20150713.TOWNET.3,,Kellicottia bostoniensis,,1,,,,GEI Consultants Inc.,legacyData,20231226T234941Z,RELEASE-2024
ebdf0b55-8cd6-43cd-90f6-b2d4ddeb53c7,D05,CRAM,CRAM.AOS.littoral2,2015-07-13T17:00Z,2015-07-13T17:00Z,CRAM.20150713.SCHINDLERPATALAS.1,,Diacyclops thomasi,,1,,,,GEI Consultants Inc.,legacyData,20231226T234941Z,RELEASE-2024
1060f593-a677-4251-b879-ec807b7ebcae,D05,CRAM,CRAM.AOS.littoral2,2015-07-13T17:00Z,2015-07-13T17:00Z,CRAM.20150713.SCHINDLERPATALAS.1,,Sida crystallina,,1,,,,GEI Consultants Inc.,legacyData,20231226T234941Z,RELEASE-2024
8b94457a-f3fc-4c1f-9c33-5d4fd80c1a61,D05,CRAM,CRAM.AOS.littoral1,2015-07-13T17:00Z,2015-07-13T17:00Z,CRAM.20150713.SCHINDLERPATALAS.2,,Lecane luna,,1,,,,GEI Consultants Inc.,legacyData,20231226T234941Z,RELEASE-2024
ec2747f9-0c26-4525-8b3f-edd04c31ca00,D05,CRAM,CRAM.AOS.buoy.c0,2015-07-13T17:00Z,2015-07-13T17:00Z,CRAM.20150713.TOWNET.3,,Keratella testudo,,1,,,,GEI Consultants Inc.,legacyData,20231226T234941Z,RELEASE-2024
128cc75b-d910-4ba5-a4d4-1e16b5a72441,D05,CRAM,CRAM.AOS.littoral1,2015-07-13T17:00Z,2015-07-13T17:00Z,CRAM.20150713.SCHINDLERPATALAS.2,,Trichocerca cylindrica,,1,,,,GEI Consultants Inc.,legacyData,20231226T234941Z,RELEASE-2024
8cccd0f8-ef75-4de7-84b0-1f508b91125c,D05,CRAM,CRAM.AOS.littoral1,2015-07-13T17:00Z,2015-07-13T17:00Z,CRAM.20150713.SCHINDLERPATALAS.2,,Asplanchna sp.,,1,,,,GEI Consultants Inc.,legacyData,20231226T234941Z,RELEASE-2024
b879a54a-90f8-4aef-b18e-9a3203b50576,D05,CRAM,CRAM.AOS.buoy.c0,2015-07-13T17:00Z,2015-07-13T17:00Z,CRAM.20150713.TOWNET.3,,Mesocyclops edax,,1,,,,GEI Consultants Inc.,legacyData,20231226T234941Z,RELEASE-2024
61eea773-71d0-476c-b81a-f8b04891db3a,D05,CRAM,CRAM.AOS.littoral2,2015-07-13T17:00Z,2015-07-13T17:00Z,CRAM.20150713.SCHINDLERPATALAS.1,,Macrothrix sp.,,1,,,,GEI Consultants Inc.,legacyData,20231226T234941Z,RELEASE-2024
5f459748-acdb-4454-897e-47c424b6ebfd,D05,CRAM,CRAM.AOS.littoral2,2015-09-14T17:00Z,2015-09-14T17:00Z,CRAM.20150914.SCHINDLERPATALAS.1,,Trichocerca multicrinis,,1,,,,GEI Consultants Inc.,legacyData,20231227T000313Z,RELEASE-2024
38b22280-20d3-4d4d-8c42-cf93b2eed46f,D05,CRAM,CRAM.AOS.littoral2,2015-09-14T17:00Z,2015-09-14T17:00Z,CRAM.20150914.SCHINDLERPATALAS.1,,Polyarthra sp.,,1,,,,GEI Consultants Inc.,legacyData,20231227T000313Z,RELEASE-2024
5c802ab2-ca2f-48d7-b95c-2d5b2d629d73,D05,CRAM,CRAM.AOS.littoral1,2015-09-14T17:00Z,2015-09-14T17:00Z,CRAM.20150914.SCHINDLERPATALAS.2,,Keratella taurocephala,,1,,,,GEI Consultants Inc.,legacyData,20231227T000313Z,RELEASE-2024
e05d420b-63c6-4331-8aed-adc27c30981f,D05,CRAM,CRAM.AOS.littoral1,2015-09-14T17:00Z,2015-09-14T17:00Z,CRAM.20150914.SCHINDLERPATALAS.2,,Eubosmina tubicen,,1,,,,GEI Consultants Inc.,legacyData,20231227T000313Z,RELEASE-2024
1018c959-dc17-4211-b88e-747989bbf9c7,D05,CRAM,CRAM.AOS.littoral2,2016-04-29T17:00Z,2016-04-29T17:00Z,CRAM.20160429.SCHINDLERPATALAS.1,,Leptodiaptomus minutus,,1,,,,GEI Consultants Inc.,legacyData,20231227T015923Z,RELEASE-2024
0d94575c-0d60-44b9-b524-af37f2285cde,D05,CRAM,CRAM.AOS.littoral1,2016-04-29T17:00Z,2016-04-29T17:00Z,CRAM.20160429.SCHINDLERPATALAS.2,,Trichotria tetractis,,1,,,,GEI Consultants Inc.,legacyData,20231227T015923Z,RELEASE-2024
80fd46e2-c86b-45b8-8e05-23a0499a76ad,D05,CRAM,CRAM.AOS.buoy.c0,2016-04-29T17:00Z,2016-04-29T17:00Z,CRAM.20160429.TOWNET.3,,Daphnia catawba,,1,,,,GEI Consultants Inc.,legacyData,20231227T015923Z,RELEASE-2024
bff4f633-f98a-42e7-94ba-932757d3e373,D05,CRAM,CRAM.AOS.littoral1,2016-04-29T17:00Z,2016-04-29T17:00Z,CRAM.20160429.SCHINDLERPATALAS.2,,Keratella serrulata curvicornis,,1,,,,GEI Consultants Inc.,legacyData,20231227T015923Z,RELEASE-2024
cd52c710-f18e-4d92-b6db-cb30804f3777,D05,CRAM,CRAM.AOS.buoy.c0,2016-04-29T17:00Z,2016-04-29T17:00Z,CRAM.20160429.TOWNET.3,,Tropocyclops prasinus mexicanus,,1,,,,GEI Consultants Inc.,legacyData,20231227T015923Z,RELEASE-2024
8f3dea8c-dd61-4996-9e53-de20a7b84e7b,D05,CRAM,CRAM.AOS.littoral2,2016-04-29T17:00Z,2016-04-29T17:00Z,CRAM.20160429.SCHINDLERPATALAS.1,,Disparalona acutirostris,,1,,,,GEI Consultants Inc.,legacyData,20231227T015923Z,RELEASE-2024
635cf5fc-1e03-4bbc-9a51-72c1452b9f6d,D05,CRAM,CRAM.AOS.littoral1,2016-04-29T17:00Z,2016-04-29T17:00Z,CRAM.20160429.SCHINDLERPATALAS.2,,Alona guttata,,1,,,,GEI Consultants Inc.,legacyData,20231227T015923Z,RELEASE-2024
048cb15e-9643-484a-b7f3-aea7feb18491,D05,CRAM,CRAM.AOS.littoral2,2016-07-13T17:00Z,2016-07-13T17:00Z,CRAM.20160713.SCHINDLER.1,,Polyarthra sp.,"",,,,,EcoAnalysts Inc.,legacyData,20231227T011210Z,RELEASE-2024
7148af4d-acaf-4b66-83f0-b8599ba9ab30,D05,CRAM,CRAM.AOS.buoy.c0,2016-07-13T17:00Z,2016-07-13T17:00Z,CRAM.20160713.TOWNET.3,,Ploesoma lenticulare,"",,,,,EcoAnalysts Inc.,legacyData,20231227T011210Z,RELEASE-2024
7fa220c8-63d3-44af-976c-f05ef20b0f9e,D05,CRAM,CRAM.AOS.littoral2,2016-07-13T17:00Z,2016-07-13T17:00Z,CRAM.20160713.SCHINDLER.1,,Bosmina longirostris,"",,,,,EcoAnalysts Inc.,legacyData,20231227T011210Z,RELEASE-2024
b4af2952-0d5d-4ddf-b528-87d0b43b5199,D05,CRAM,CRAM.AOS.littoral2,2016-07-13T17:00Z,2016-07-13T17:00Z,CRAM.20160713.SCHINDLER.1,,Holopedium gibberum,"",,,,,EcoAnalysts Inc.,legacyData,20231227T011210Z,RELEASE-2024
1aabf5bf-684f-4083-9419-520cb53acb01,D05,CRAM,CRAM.AOS.littoral1,2016-07-13T17:00Z,2016-07-13T17:00Z,CRAM.20160713.SCHINDLER.2,,Ostracoda sp.,"",,,,,EcoAnalysts Inc.,legacyData,20231227T011210Z,RELEASE-2024
a58ba631-278a-4f04-ad3e-d24e44404d66,D05,CRAM,CRAM.AOS.littoral2,2016-07-13T17:00Z,2016-07-13T17:00Z,CRAM.20160713.SCHINDLER.1,,Copepoda sp.,nauplii,,,,,EcoAnalysts Inc.,legacyData,20231227T011210Z,RELEASE-2024
81a9cc85-4ec8-400a-bdca-98f39a666d56,D05,CRAM,CRAM.AOS.littoral2,2016-07-13T17:00Z,2016-07-13T17:00Z,CRAM.20160713.SCHINDLER.1,,Eubosmina tubicen,"",,,,,EcoAnalysts Inc.,legacyData,20231227T011210Z,RELEASE-2024
356fe376-3908-4221-ab3a-8ec96ea9dfde,D05,CRAM,CRAM.AOS.littoral1,2016-07-13T17:00Z,2016-07-13T17:00Z,CRAM.20160713.SCHINDLER.2,,Synchaeta sp.,"",,,,,EcoAnalysts Inc.,legacyData,20231227T011210Z,RELEASE-2024
de31f333-a533-484e-b73a-1a6ffa090cd9,D05,CRAM,CRAM.AOS.littoral2,2016-07-13T17:00Z,2016-07-13T17:00Z,CRAM.20160713.SCHINDLER.1,,Keratella taurocephala,"",,,,,EcoAnalysts Inc.,legacyData,20231227T011210Z,RELEASE-2024
f91cee87-d6d6-4656-af1e-71c8122b1538,D05,CRAM,CRAM.AOS.littoral2,2016-07-13T17:00Z,2016-07-13T17:00Z,CRAM.20160713.SCHINDLER.1,,Tropocyclops prasinus mexicanus,"",,,,,EcoAnalysts Inc.,legacyData,20231227T011210Z,RELEASE-2024
c3642c3b-3d67-4235-917b-59e48d9caaeb,D05,CRAM,CRAM.AOS.littoral2,2016-07-13T17:00Z,2016-07-13T17:00Z,CRAM.20160713.SCHINDLER.1,,Polyphemus pediculus,"",,,,,EcoAnalysts Inc.,legacyData,20231227T011210Z,RELEASE-2024
0cafa82e-9ec4-4ce6-9f7f-03bd3718293c,D05,CRAM,CRAM.AOS.buoy.c0,2016-07-13T17:00Z,2016-07-13T17:00Z,CRAM.20160713.TOWNET.3,,Filinia longiseta,"",,,,,EcoAnalysts Inc.,legacyData,20231227T011210Z,RELEASE-2024
4014e3bd-1a58-473d-8095-0113822b7ca4,D05,CRAM,CRAM.AOS.littoral2,2016-07-13T17:00Z,2016-07-13T17:00Z,CRAM.20160713.SCHINDLER.1,,Acroperus harpae,"",,,,,EcoAnalysts Inc.,legacyData,20231227T011210Z,RELEASE-2024
2708cbba-5543-4d06-8b6d-0831bfb55f09,D05,CRAM,CRAM.AOS.littoral2,2016-07-13T17:00Z,2016-07-13T17:00Z,CRAM.20160713.SCHINDLER.1,,Trichocerca sp.,"",,,,,EcoAnalysts Inc.,legacyData,20231227T011210Z,RELEASE-2024
0e0ef6ac-8114-440b-bf08-a7325d57862c,D05,CRAM,CRAM.AOS.buoy.c0,2016-07-13T17:00Z,2016-07-13T17:00Z,CRAM.20160713.TOWNET.3,,Asplanchna brightwellii,"",,,,,EcoAnalysts Inc.,legacyData,20231227T011210Z,RELEASE-2024
5235fe49-73b8-47b7-ae5b-09b84c66b019,D05,CRAM,CRAM.AOS.littoral1,2016-07-13T17:00Z,2016-07-13T17:00Z,CRAM.20160713.SCHINDLER.2,,Monostyla lunaris,"",,,,,EcoAnalysts Inc.,legacyData,20231227T011210Z,RELEASE-2024
15dad7c4-4fad-4bf4-b77e-3725b85991e5,D05,CRAM,CRAM.AOS.littoral2,2016-07-13T17:00Z,2016-07-13T17:00Z,CRAM.20160713.SCHINDLER.1,,Euchlanis sp.,"",,,,,EcoAnalysts Inc.,legacyData,20231227T011210Z,RELEASE-2024
9a4dd24d-973e-4829-ad1c-926d3ecee28b,D05,CRAM,CRAM.AOS.littoral2,2016-07-13T17:00Z,2016-07-13T17:00Z,CRAM.20160713.SCHINDLER.1,,Macrothricidae sp.,"",,,,,EcoAnalysts Inc.,legacyData,20231227T011210Z,RELEASE-2024
6fea3c3e-ee4b-435c-bf1c-ee44d8a12d40,D05,CRAM,CRAM.AOS.littoral2,2016-07-13T17:00Z,2016-07-13T17:00Z,CRAM.20160713.SCHINDLER.1,,Asplanchna herrickii,"",,,,,EcoAnalysts Inc.,legacyData,20231227T011210Z,RELEASE-2024
366b9398-ecfe-4bbe-b361-58c1c7f7aff6,D05,CRAM,CRAM.AOS.littoral2,2016-09-19T17:00Z,2016-09-19T17:00Z,CRAM.20160919.SCHINDLER.1,,Keratella crassa,"",,,,,EcoAnalysts Inc.,legacyData,20231227T013301Z,RELEASE-2024
6c82756a-76b0-46a6-8a62-4c03873eb5c4,D05,CRAM,CRAM.AOS.littoral2,2016-09-19T17:00Z,2016-09-19T17:00Z,CRAM.20160919.SCHINDLER.1,,Leptodiaptomus minutus,"",,,,,EcoAnalysts Inc.,legacyData,20231227T013301Z,RELEASE-2024
a72526ef-73cf-4639-9552-176c32e6aa0e,D05,CRAM,CRAM.AOS.buoy.c0,2016-09-19T17:00Z,2016-09-19T17:00Z,CRAM.20160919.TOWNET.1,,Diaphanosoma sp.,"",,,,,EcoAnalysts Inc.,legacyData,20231227T013301Z,RELEASE-2024
3624ad60-0f79-40fd-b11b-89e6f5106823,D05,CRAM,CRAM.AOS.littoral2,2016-09-19T17:00Z,2016-09-19T17:00Z,CRAM.20160919.SCHINDLER.1,,Conochilus unicornis,"",,,,,EcoAnalysts Inc.,legacyData,20231227T013301Z,RELEASE-2024
39a94806-1e80-4fed-b91d-5bde1659e6c8,D05,CRAM,CRAM.AOS.littoral2,2016-09-19T17:00Z,2016-09-19T17:00Z,CRAM.20160919.SCHINDLER.1,,Cyclopoida sp.,copepodites,,,,,EcoAnalysts Inc.,legacyData,20231227T013301Z,RELEASE-2024
683c9adc-69ab-4dc6-99a2-7e944357779f,D05,CRAM,CRAM.AOS.littoral2,2016-09-19T17:00Z,2016-09-19T17:00Z,CRAM.20160919.SCHINDLER.1,,Chydorus sphaericus,"",,,,,EcoAnalysts Inc.,legacyData,20231227T013301Z,RELEASE-2024
1ce4e014-bdef-49b5-b453-4f477da4e7b5,D05,CRAM,CRAM.AOS.buoy.c0,2016-09-19T17:00Z,2016-09-19T17:00Z,CRAM.20160919.TOWNET.1,,Daphnia sp.,"",,,,,EcoAnalysts Inc.,legacyData,20231227T013301Z,RELEASE-2024
936defb0-148a-4617-992c-4265c873a13c,D05,CRAM,CRAM.AOS.littoral2,2016-09-19T17:00Z,2016-09-19T17:00Z,CRAM.20160919.SCHINDLER.1,,Ascomorpha ecaudis,"",,,,,EcoAnalysts Inc.,legacyData,20231227T013301Z,RELEASE-2024
